fire,sub_basin_id,debris_flow_observed,probability,risk_category,predicted_flow
DOLAN,DOLAN-4,0,0.054518,High,1
DOLAN,DOLAN-5,1,0.04761,Moderate,0
DOLAN,DOLAN-8,0,0.058454,High,1
DOLAN,DOLAN-7,0,0.048403,High,0
DOLAN,DOLAN-16,1,0.054454,High,1
DOLAN,DOLAN-14,1,0.03565,Moderate,0
DOLAN,DOLAN-26,1,0.045161,Moderate,0
DOLAN,DOLAN-29,1,0.058535,High,1
DOLAN,DOLAN-31,1,0.070506,Very High,1
DOLAN,DOLAN-53,1,0.064594,High,1
DOLAN,DOLAN-62,1,0.038592,Moderate,0
DOLAN,DOLAN-43,1,0.04871,High,0
DOLAN,DOLAN-74,1,0.090994,Very High,1
DOLAN,DOLAN-73,0,0.073868,Very High,1
DOLAN,DOLAN-89,1,0.065093,High,1
DOLAN,DOLAN-51,1,0.032488,Moderate,0
DOLAN,DOLAN-102,1,0.058916,High,1
DOLAN,DOLAN-87,0,0.048666,High,0
DOLAN,DOLAN-98,1,0.045364,Moderate,0
DOLAN,DOLAN-143,0,0.071621,Very High,1
DOLAN,DOLAN-113,1,0.061462,High,1
DOLAN,DOLAN-101,0,0.045464,Moderate,0
DOLAN,DOLAN-150,0,0.0714,Very High,1
DOLAN,DOLAN-136,0,0.041419,Moderate,0
DOLAN,DOLAN-131,0,0.076958,Very High,1
DOLAN,DOLAN-82,1,0.091545,Very High,1
DOLAN,DOLAN-178,0,0.019045,Low,0
DOLAN,DOLAN-146,0,0.025797,Low,0
DOLAN,DOLAN-142,1,0.015942,Low,0
DOLAN,DOLAN-128,1,0.022484,Low,0
DOLAN,DOLAN-189,1,0.052013,High,0
DOLAN,DOLAN-167,1,0.068696,Very High,1
DOLAN,DOLAN-183,1,0.038498,Moderate,0
DOLAN,DOLAN-185,1,0.009575,Low,0
DOLAN,DOLAN-190,1,0.035838,Moderate,0
DOLAN,DOLAN-177,1,0.049183,High,0
DOLAN,DOLAN-188,1,0.025652,Low,0
DOLAN,DOLAN-203,1,0.045052,Moderate,0
DOLAN,DOLAN-160,1,0.019299,Low,0
DOLAN,DOLAN-199,1,0.064755,High,1
DOLAN,DOLAN-211,1,0.067469,High,1
DOLAN,DOLAN-247,1,0.032152,Moderate,0
DOLAN,DOLAN-216,0,0.038871,Moderate,0
DOLAN,DOLAN-218,0,0.03512,Moderate,0
DOLAN,DOLAN-228,1,0.02235,Low,0
DOLAN,DOLAN-237,1,0.087435,Very High,1
DOLAN,DOLAN-248,1,0.025977,Low,0
DOLAN,DOLAN-250,1,0.048607,High,0
DOLAN,DOLAN-207,0,0.054948,High,1
DOLAN,DOLAN-288,1,0.058823,High,1
DOLAN,DOLAN-281,1,0.016316,Low,0
DOLAN,DOLAN-246,1,0.022331,Low,0
DOLAN,DOLAN-305,1,0.044966,Moderate,0
DOLAN,DOLAN-301,0,0.025893,Low,0
DOLAN,DOLAN-252,0,0.051271,High,0
DOLAN,DOLAN-328,1,0.041716,Moderate,0
DOLAN,DOLAN-299,0,0.031573,Low,0
DOLAN,DOLAN-317,0,0.081168,Very High,1
DOLAN,DOLAN-344,1,0.058208,High,1
DOLAN,DOLAN-304,0,0.052142,High,0
DOLAN,DOLAN-308,0,0.042472,Moderate,0
DOLAN,DOLAN-358,1,0.045225,Moderate,0
DOLAN,DOLAN-359,1,0.009713,Low,0
DOLAN,DOLAN-333,1,0.064963,High,1
DOLAN,DOLAN-349,1,0.062233,High,1
DOLAN,DOLAN-265,1,0.01914,Low,0
DOLAN,DOLAN-351,1,0.009765,Low,0
DOLAN,DOLAN-357,1,0.006395,Low,0
DOLAN,DOLAN-324,1,0.090244,Very High,1
DOLAN,DOLAN-327,1,0.071869,Very High,1
DOLAN,DOLAN-311,0,0.06159,High,1
DOLAN,DOLAN-412,1,0.045243,Moderate,0
DOLAN,DOLAN-462,1,0.022663,Low,0
DOLAN,DOLAN-400,1,0.022445,Low,0
DOLAN,DOLAN-447,1,0.028998,Low,0
DOLAN,DOLAN-458,0,0.013053,Low,0
DOLAN,DOLAN-434,0,0.045184,Moderate,0
DOLAN,DOLAN-454,1,0.028853,Low,0
DOLAN,DOLAN-365,1,0.080996,Very High,1
DOLAN,DOLAN-479,0,0.044878,Moderate,0
DOLAN,DOLAN-443,1,0.03492,Moderate,0
DOLAN,DOLAN-424,1,0.058241,High,1
